Qflow route logfile created on Fr Sep 21 16:12:21 CEST 2018
qrouter -noc  -s BFCPU.cfg
Qrouter detail maze router version 1.3.80.T
No .cfg file specified, continuing without.
Walking net _95_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_21/Y
Walking net _14_<4>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_11/Y
Walking net _96_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_22/Y
Walking net _14_<5>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_12/Y
Walking net _97_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_23/Y
Walking net _14_<6>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_13/Y
Walking net _98_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_24/Y
Walking net _14_<7>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_14/Y
Walking net _99_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_13/Y
Walking net _14_<8>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_25/Y
Walking net _100_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_14/Y
Walking net _14_<9>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_26/Y
Walking net _101_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_15/Y
Walking net _14_<10>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_27/Y
Walking net _102_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_16/Y
Walking net _14_<11>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_28/Y
Walking net _103_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_17/Y
Walking net _14_<12>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_29/Y
Walking net _104_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_18/Y
Walking net _14_<13>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_30/Y
Walking net _105_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_19/Y
Walking net _14_<14>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_31/Y
Walking net _106_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_20/Y
Walking net _14_<15>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_32/Y
Walking net _128_<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XOR2X1_3/Y
Walking net _146_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_21/Y
Walking net _147_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_33/Y
Walking net _149_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_34/Y
Walking net _150_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_31/Y
Walking net _128_<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_2/Y
Walking net _152_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OR2X2_2/Y
Walking net _153_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_32/Y
Walking net _154_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_9/Y
Walking net _128_<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_3/Y
Walking net _156_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_20/Y
Walking net _158_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_33/Y
Walking net _159_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_15/Y
Walking net _128_<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_4/Y
Walking net _160_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_10/Y
Walking net _161_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_12/Y
Walking net _163_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_34/Y
Walking net _164_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_22/Y
Walking net _128_<4>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_5/Y
Walking net _166_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_35/Y
Walking net _169_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_16/Y
Walking net _170_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_23/Y
Walking net _128_<5>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_6/Y
Walking net _171_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_36/Y
Walking net _174_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_23/Y
Walking net _175_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_17/Y
Walking net _176_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_25/Y
Walking net _128_<6>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_7/Y
Walking net _178_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_26/Y
Walking net _179_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_18/Y
Walking net _180_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_37/Y
Walking net _128_<7>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_8/Y
Walking net _182_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_13/Y
Walking net _183_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_27/Y
Walking net _184_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OR2X2_3/Y
Walking net _186_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_37/Y
Walking net _188_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_38/Y
Walking net _128_<8>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_9/Y
Walking net _189_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_25/Y
Walking net _191_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_39/Y
Walking net _192_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_19/Y
Walking net _128_<9>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XOR2X1_4/Y
Walking net _193_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_39/Y
Walking net _195_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_20/Y
Walking net _196_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_40/Y
Walking net _128_<10>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_10/Y
Walking net _199_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_41/Y
Walking net _200_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_14/Y
Walking net _201_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_42/Y
Walking net _128_<11>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_11/Y
Walking net _134_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_40/Y
Walking net _128_<12>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_12/Y
Walking net _135_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_28/Y
Walking net _138_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_30/Y
Walking net _139_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_8/Y
Walking net _128_<13>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XNOR2X1_13/Y
Walking net _140_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_44/Y
Walking net _141_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_22/Y
Walking net _142_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_14/Y
Walking net _143_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_29/Y
Walking net _144_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_45/Y
Walking net _145_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_41/Y
Walking net _128_<14>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node XOR2X1_5/Y
Walking net _220_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_31/Y
Walking net _221_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_47/Y
Walking net _224_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_45/Y
Walking net RF.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node RF/pin
Walking net _230_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_34/Y
Walking net _231_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI22X1_2/Y
Walking net WF.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node WF/pin
Walking net _234_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_46/Y
Walking net _235_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_9/Y
Walking net _240_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_16/Y
Walking net _241_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_48/Y
Walking net _242_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_10/Y
No driver for net OPC1.bracketcount<7>
Walking net _247_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_49/Y
Walking net _248_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AND2X2_16/Y
Walking net _249_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_17/Y
Walking net _251_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_50/Y
Walking net _252_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_49/Y
Walking net _255_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_51/Y
Walking net _256_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_12/Y
Walking net OPC1.NEXTSTATE<0>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_20/Y
Walking net _258_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_50/Y
Walking net _260_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_51/Y
Walking net _261_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_39/Y
Walking net _263_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_23/Y
Walking net _264_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_52/Y
Walking net _265_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_53/Y
Walking net _267_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_40/Y
Walking net _268_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_15/Y
Walking net _269_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_16/Y
Walking net OPC1.NEXTSTATE<1>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_21/Y
Walking net _270_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_22/Y
Walking net _271_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_52/Y
Walking net _272_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_53/Y
Walking net _273_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_41/Y
Walking net _274_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_54/Y
Walking net _275_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_55/Y
Walking net _276_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_54/Y
Walking net _277_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_17/Y
Walking net _278_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_55/Y
Walking net _279_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_18/Y
Walking net _281_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI22X1_3/Y
Walking net _282_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_19/Y
Walking net OPC1.NEXTSTATE<2>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_23/Y
Walking net _283_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_56/Y
Walking net _284_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_56/Y
Walking net _285_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_43/Y
Walking net _286_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI21X1_57/Y
Walking net _287_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_24/Y
Walking net _288_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_57/Y
Walking net _289_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_25/Y
Walking net _203_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_58/Y
Walking net _204_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR3X1_20/Y
Walking net OPC1.NEXTSTATE<3>.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND3X1_24/Y
Walking net _205_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NAND2X1_44/Y
Walking net _206_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_59/Y
Walking net _207_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node INVX1_36/Y
Walking net _208_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node AOI21X1_26/Y
Walking net _209_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node OAI22X1_4/Y
Walking net _210_.
Has 2 nodes.
After segmenting, has 1 routes.
Driver node NOR2X1_60/Y
No driver for net _202_
No driver for net OPC1.INST<0>
No driver for net OPC1.PCDELTA<1>
No driver for net OPC1.PCDELTA<2>
No driver for net OPC1.PCDELTA<3>
No driver for net OPC1.PCDELTA<4>
No driver for net OPC1.PCDELTA<5>
No driver for net OPC1.PCDELTA<6>
No driver for net OPC1.PCDELTA<7>
No driver for net OPC1.PCDELTA<8>
No driver for net OPC1.PCDELTA<9>
No driver for net OPC1.PCDELTA<10>
No driver for net OPC1.PCDELTA<11>
No driver for net OPC1.PCDELTA<12>
No driver for net OPC1.PCDELTA<13>
No driver for net OPC1.PCDELTA<14>
No driver for net INPD<8>
No driver for net INPD<9>
No driver for net INPD<10>
No driver for net INPD<11>
No driver for net INPD<12>
No driver for net INPD<13>
No driver for net INPD<14>
No driver for net INPD<15>
Router script ended on Fr Sep 21 16:12:25 CEST 2018
